"ONP #6 HISTORICAL PRICES",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"DATE",,"Avg. Price","Chicago","New England","Buffalo","New York","Southeast","Southwest","Los Angeles","San Francisco","Pacific NW",,,,,
,,,,,,,,,,,,,,,,,
,Nov-14,,,,,,,,,,,,,,,,
,Oct-14,,,,,,,,,,,,,,,,
,Sep-14,,,,,,,,,,,,,,,,
,Aug-14,,,,,,,,,,,,,,,,
,Jul-14,,,,,,,,,,,,,,,,
,Jun-14,,,,,,,,,,,,,,,,
,May-14,,,,,,,,,,,,,,,,
,Apr-14,,,,,,,,,,,,,,,,
,Mar-14,,,,,,,,,,,,,,,,
,Feb-14,,,,,,,,,,,,,,,,
,Jan-14,,,,,,,,,,,,,,,,
,Dec-13,,$41.67,$15.00,$30.00,$25.00,$30.00,$25.00,$35.00,$75.00,$75.00,$65.00,,,,,
,Nov-13,,$42.78,$15.00,$30.00,$25.00,$30.00,$25.00,$35.00,$80.00,$80.00,$65.00,,,,,
,Oct-13,,$42.78,$15.00,$30.00,$25.00,$30.00,$25.00,$35.00,$80.00,$80.00,$65.00,,,,,
,Sep-13,,$42.78,$15.00,$30.00,$25.00,$30.00,$25.00,$35.00,$80.00,$80.00,$65.00," ",,,,
,Aug-13,,$46.67,$20.00,$30.00,$30.00,$30.00,$30.00,$40.00,$85.00,$85.00,$70.00,,,,,
,Jul-13,,$46.11,$15.00,$30.00,$30.00,$30.00,$30.00,$40.00,$85.00,$85.00,$70.00,,,,,
,Jun-13,,$47.78,$20.00,$30.00,$30.00,$30.00,$30.00,$40.00,$90.00,$90.00,$70.00,,,,,
,May-13,,$50.00,$20.00,$30.00,$30.00,$30.00,$30.00,$45.00,$95.00,$95.00,$75.00,,,,,
,Apr-13,,$53.33,$20.00,$35.00,$35.00,$35.00,$35.00,$45.00,$100.00,$100.00,$75.00,,,,,
,Mar-13,,$51.67,$20.00,$30.00,$30.00,$30.00,$35.00,$45.00,$100.00,$100.00,$75.00,,,,,
,Feb-13,,$50.00,$20.00,$25.00,$30.00,$25.00,$30.00,$45.00,$100.00,$100.00,$75.00,,,,,
,Jan-13,,$49.44,$20.00,$25.00,$30.00,$25.00,$30.00,$40.00,$100.00,$100.00,$75.00,,,,,
,Dec-12,,$47.78,$20.00,$25.00,$25.00,$25.00,$30.00,$30.00,$100.00,$100.00,$75.00,,,,,
,Nov-12,,$50.00,$20.00,$25.00,$25.00,$25.00,$30.00,$30.00,$110.00,$110.00,$75.00,,,,,
,Oct-12,,$46.67,$20.00,$25.00,$25.00,$25.00,$30.00,$30.00,$100.00,$100.00,$65.00,,,,,
,Sep-12,,$42.22,$20.00,$25.00,$25.00,$25.00,$30.00,$30.00,$85.00,$85.00,$55.00,,,,,
,Aug-12,,$57.22,$35.00,$40.00,$40.00,$40.00,$45.00,$45.00,$100.00,$100.00,$70.00,,,,,
,Jul-12,,$61.67,$35.00,$40.00,$40.00,$40.00,$45.00,$45.00,$120.00,$120.00,$70.00,,,,,
,Jun-12,,$61.67,$35.00,$40.00,$40.00,$40.00,$45.00,$45.00,$120.00,$120.00,$70.00,,,,,
,May-12,,$61.67,$35.00,$40.00,$40.00,$40.00,$45.00,$45.00,$120.00,$120.00,$70.00,,,,,
,Apr-12,,$61.67,$35.00,$40.00,$40.00,$40.00,$45.00,$45.00,$120.00,$120.00,$70.00,,,,,
,Mar-12,,$61.67,$35.00,$40.00,$40.00,$40.00,$45.00,$45.00,$120.00,$120.00,$70.00,,,,,
,Feb-12,,$61.67,$35.00,$40.00,$40.00,$40.00,$45.00,$45.00,$120.00,$120.00,$70.00,,,,,
,Jan-12,,$61.67,$35.00,$40.00,$40.00,$40.00,$45.00,$45.00,$120.00,$120.00,$70.00,,,,,
,Dec-11,,$63.89,$35.00,$40.00,$40.00,$40.00,$45.00,$45.00,$130.00,$130.00,$70.00,,,,,
,Nov-11,,$85.56,$65.00,$70.00,$70.00,$70.00,$75.00,$75.00,$135.00,$135.00,$75.00,,,,,
,Oct-11,,$95.56,$65.00,$70.00,$70.00,$70.00,$75.00,$75.00,$165.00,$165.00,$105.00,,,,,
,Sep-11,,$97.22,$65.00,$70.00,$70.00,$70.00,$75.00,$75.00,$170.00,$170.00,$110.00,,,,,
,Aug-11,,$97.22,$65.00,$70.00,$70.00,$70.00,$75.00,$75.00,$170.00,$170.00,$110.00,,,,,
,Jul-11,,$91.67,$60.00,$65.00,$65.00,$65.00,$70.00,$70.00,$165.00,$165.00,$100.00,,,,,
,Jun-11,,$91.67,$60.00,$65.00,$65.00,$65.00,$70.00,$70.00,$165.00,$165.00,$100.00,,,,,
,May-11,,$90.00,$60.00,$60.00,$60.00,$60.00,$70.00,$70.00,$165.00,$165.00,$100.00,,,,,
,Apr-11,,$90.00,$60.00,$60.00,$60.00,$60.00,$70.00,$70.00,$165.00,$165.00,$100.00,,,,,
,Mar-11,,$90.00,$60.00,$60.00,$60.00,$60.00,$70.00,$70.00,$165.00,$165.00,$100.00,,,,,
,Feb-11,,$81.11,$50.00,$50.00,$50.00,$50.00,$60.00,$60.00,$155.00,$155.00,$100.00,,,,,
,Jan-11,,$76.11,$40.00,$50.00,$50.00,$50.00,$50.00,$50.00,$150.00,$150.00,$95.00,,,,,
,Dec-10,,$71.67,$40.00,$50.00,$50.00,$50.00,$40.00,$40.00,$140.00,$140.00,$95.00,,,,,
,Nov-10,,$69.44,$40.00,$50.00,$50.00,$50.00,$40.00,$40.00,$130.00,$130.00,$95.00,,,,,
,Oct-10,,$61.11,$40.00,$40.00,$40.00,$40.00,$40.00,$40.00,$115.00,$115.00,$80.00,,,,,
,Sep-10,,$57.78,$40.00,$40.00,$40.00,$40.00,$40.00,$40.00,$105.00,$105.00,$70.00,,,,,
,Aug-10,,$57.78,$40.00,$40.00,$40.00,$40.00,$40.00,$40.00,$105.00,$105.00,$70.00,,,,,
,Jul-10,,$60.00,$40.00,$40.00,$40.00,$40.00,$40.00,$40.00,$115.00,$115.00,$70.00,,,,,
,Jun-10,,$61.67,$40.00,$45.00,$45.00,$45.00,$40.00,$40.00,$115.00,$115.00,$70.00,,,,,
